,Country Name,Country Code,1990,2000,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
231,High income,HIC,1.85185187008049,1.70887640492495,1.70517132108451,1.68807844216941,1.69354746781387,1.6598365384003,1.66939554460695,1.66530859588544,1.65929107630232,1.62533865380421,1.59793818579611,..
232,IBRD only,IBD,3.07680913118992,2.35801227437481,2.15577361427293,2.13884251978826,2.12929946181911,2.11637477576316,2.10767499709205,2.09906673194768,2.09061749061253,2.07781179319211,2.06801195208044,..
233,IDA & IBRD total,IBT,3.5781597606448,2.8897917253253,2.65647674921259,2.63654415544905,2.62299928162826,2.60798005538056,2.59644042673267,2.5847680771575,2.57242737641223,2.55704453821981,2.54486238119783,..
234,IDA blend,IDB,5.95754976535668,5.1209931141272,4.51201358060329,4.45152577555495,4.39692256692313,4.35687527610258,4.31282508712079,4.26338328800254,4.20774483933229,4.15186761962313,4.09870512994099,..
235,IDA only,IDX,5.85982768237902,5.08699405313283,4.39253159755146,4.3269047731574,4.26402888103715,4.20156497680926,4.14216787301833,4.08380429036174,4.02533600666734,3.96869213627767,3.91595195412091,..
236,IDA total,IDA,5.89249876209955,5.09837604952896,4.432696836062,4.36880291900783,4.30869012343432,4.25373847809071,4.19946988464295,4.14406418407647,4.08648021854009,4.03002383655669,3.97707251027983,..
237,Late-demographic dividend,LTE,2.42694712577705,1.7213738367091,1.70733108551148,1.70823307189803,1.71966753781896,1.72370681014173,1.73383968485236,1.74057185444617,1.74597199111826,1.741245551961,1.74204875676015,..
238,Latin America & Caribbean,LCN,3.25795065209044,2.62709721383278,2.18640224786585,2.16337451449673,2.14272541934452,2.12322622017097,2.10425271794982,2.08547017164815,2.06649428368767,2.04715125804719,2.02858226145466,..
239,Latin America & Caribbean (excluding high income),LAC,3.300770709954,2.65453655619699,2.19862865716519,2.1749333825954,2.15407237590351,2.13479210286717,2.11604234360138,2.09793195984619,2.07963906686783,2.06109724137634,2.04263990899344,..
240,Latin America & the Caribbean (IDA & IBRD countries),TLA,3.31141584304255,2.65554369849722,2.2006477513314,2.17650421078463,2.15503545799847,2.13505051507051,2.11556395706992,2.09673031391272,2.07776136741143,2.05860145532565,2.03969584297629,..
241,Least developed countries: UN classification,LDC,5.9434850516573,5.20324701697348,4.50453847345595,4.43657030534846,4.37002445648689,4.30462205952131,4.2406963090415,4.17847406024741,4.11695694260902,4.05755157775094,4.00014762499683,..
242,Low & middle income,LMY,3.58761789885742,2.900291839086,2.6638472324407,2.64428226924527,2.63059652167057,2.61573365101878,2.6039166564799,2.5921716853565,2.5793456572105,2.56337215952292,2.55119482143533,..
243,Low income,LIC,6.3690157277804,5.8589100649963,5.14400481831324,5.06177364335403,4.97950518468773,4.89773865576672,4.81705663333869,4.73756767304717,4.65850966034833,4.58138759050257,4.50557307505932,..
244,Lower middle income,LMC,4.28517534787752,3.49621338076321,2.98835735723175,2.94209731173115,2.9007514105393,2.86283813139589,2.82833897986536,2.79659998549016,2.76560433678589,2.73677418214509,2.71116857692533,..
245,Middle East & North Africa,MEA,4.87763157276257,3.19350623784889,2.8962032246914,2.90410088188368,2.91069081182113,2.91027189309739,2.90421783225064,2.88941191962938,2.86693254727559,2.83924174877548,2.80894792227888,..
246,Middle East & North Africa (excluding high income),MNA,4.87459083119702,3.15375403304489,2.91852688792685,2.93891668115044,2.95570379203489,2.96619756617759,2.96815088853115,2.96005395162476,2.94138968212105,2.91607097848174,2.88716484758457,..
247,Middle East & North Africa (IDA & IBRD countries),TMN,4.85893387281261,3.13356929158998,2.90301466749742,2.92416014577676,2.94180712234366,2.95323714628702,2.95617486870982,2.94905143051931,2.93126518162217,2.90674512202197,2.8784472651793,..
248,Middle income,MIC,3.37286316932662,2.6532137902063,2.4207094585206,2.40255324432959,2.39087154958571,2.37786271008429,2.3681009331033,2.35829064914023,2.34738138613223,2.33279418539894,2.32228502428491,..
249,North America,NAC,2.05520555601872,1.99892714423944,1.90011885642028,1.86564157495125,1.85350006742936,1.83008920945042,1.83409535993976,1.81521661937205,1.7925235840092,1.73824473966037,1.7060324848442,..
250,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
251,OECD members,OED,1.97591456307598,1.80345557975817,1.78700329156801,1.76669326620949,1.76603644174043,1.74110112759014,1.7461554646038,1.74225567335976,1.73613874538935,1.70599690728239,1.681332724312,..
252,Other small states,OSS,4.39048828040966,3.63849355420056,3.25373478954171,3.22403528588815,3.20001678131745,3.17090434765284,3.15171498229554,3.12728936948762,3.10506634845747,3.07773816790274,3.04968113896274,..
253,Pacific island small states,PSS,4.36023921012814,3.86196037666048,3.57127725046604,3.56949699812421,3.57046192949146,3.5723018373789,3.57181278769641,3.56720500780804,3.55535270948386,3.53808937235926,3.5152278373114,..
254,Post-demographic dividend,PST,1.7490542907372,1.61460742750439,1.66163249959419,1.64487788850255,1.65229421682498,1.6241808950692,1.63312147301037,1.63163141374818,1.62331294060232,1.58115382474461,1.55168426647601,..
255,Pre-demographic dividend,PRE,6.57327770671778,6.10633073019214,5.59087795110013,5.51814800273511,5.44030938728674,5.35887604009151,5.27478325683253,5.18937848879241,5.10432139095006,5.02079551008723,4.93972658464533,..
256,Small states,SST,4.00769839170214,3.37466561363675,3.04258451429006,3.01793461189867,2.99777220893852,2.97406968459968,2.95786714440534,2.937829697237,2.91937657337309,2.89697138886424,2.87400250962284,..
257,South Asia,SAS,4.29989729046572,3.50721477445501,2.7458842006011,2.6747784499722,2.61119946053128,2.55569144871623,2.50876731415598,2.47007883573369,2.43806111280007,2.41061747795576,2.38474967074058,..
258,South Asia (IDA & IBRD),TSA,4.29989729046572,3.50721477445501,2.7458842006011,2.6747784499722,2.61119946053128,2.55569144871623,2.50876731415598,2.47007883573369,2.43806111280007,2.41061747795576,2.38474967074058,..
259,Sub-Saharan Africa,SSF,6.34773000454864,5.75529311205185,5.25798659383723,5.19521671393123,5.12831409811247,5.05832098863271,4.98626136739344,4.91289046130586,4.83867140641079,4.76519966437033,4.69324343789147,..
260,Sub-Saharan Africa (excluding high income),SSA,6.34773000454864,5.75582996111249,5.25835190454332,5.19553254757593,5.12860894257978,5.05861340525604,4.98653978284398,4.91314984316163,4.83890848076443,4.76542065063241,4.69345048487193,..
261,Sub-Saharan Africa (IDA & IBRD countries),TSS,6.34773000454864,5.75529311205185,5.25798659383723,5.19521671393123,5.12831409811247,5.05832098863271,4.98626136739344,4.91289046130586,4.83867140641079,4.76519966437033,4.69324343789147,..
262,Upper middle income,UMC,2.62111113652418,1.89582872082814,1.84985226769867,1.85172716415791,1.86216911284928,1.86679521997225,1.87486435127454,1.88016868599821,1.88280592397843,1.87560630003226,1.87350089738021,..
263,World,WLD,3.24847128102776,2.69602080460424,2.5164079871188,2.49880832693411,2.48938488431576,2.47301858291181,2.46564750799094,2.45626374851034,2.44557565303686,2.42819623848249,2.41503220525515,..

